WETH,weETH,USDT,wstETH,USDC,WBTC,cbBTC,USDe,sUSDe,RLUSD
2583.6829051429513,2757.9388003483887,1.000084338434013,3097.0876540826694,0.9999441334184268,104365.73627161184,104627.96804859799,1.0003963983499704,1.171174138866792,0.999132127125221
2507.4693107597423,2679.225922551669,1.0001889600333305,3016.1324479969,0.9999971273695785,103956.62768164859,104114.31362458784,1.0004575117215138,1.171645188952879,0.9997598712406967
2492.426391077375,2658.60356572683,1.0000362715451414,2996.619939838925,0.9999763076284792,103006.58482832085,102925.37009983521,1.0006327642843507,1.1723596843029982,0.9998515209600775
2676.639163127913,2855.646492015785,1.0001320179941608,3222.3122563462834,1.0000010178383059,104027.6043012053,104093.6019968848,1.0004362861356717,1.1720022292455863,0.9994256437546707
2603.7180887199615,2774.7399128903753,1.0001635958929476,3123.0529733086637,0.999949465385461,103322.54385171655,103514.08821008063,1.000244927169381,1.1721122141504063,1.000263503574981
2542.296692466797,2714.8502172091967,1.000133593656696,3048.999697968171,0.999902298068884,103538.56460977765,103760.09266926159,1.0011040181494486,1.1721400562370599,1.0015906750981922
2544.3870377235667,2723.129740678526,1.0002154837976236,3058.40026014248,0.9999007264104943,103475.37377523552,103736.10874993831,1.001251445762376,1.1731790497153722,0.9995825799565626
2475.0543933696913,2639.0565532396763,1.0003034339013903,2972.366243432641,0.9998996603823109,103069.8357242964,103116.74651456984,1.00045881404249,1.173222267318592,1.0002624987239803
2465.3409856139087,2614.0293188748315,1.0003100276018133,2950.584757855359,0.9998672306969721,105851.03849783888,106196.27356142785,1.0003329384632758,1.1732310799903287,0.9981619925357258
2526.989643891319,2699.799441190426,1.0002580445896923,3036.9770333864035,0.9998580108986679,105489.91739076261,105651.26529113251,1.0008599597290682,1.1729873061316987,1.0000487642824898
2524.2743433146065,2695.8766359759984,1.0002557843757724,3035.694233403156,0.9998333071316389,106438.23032752181,106637.07495587354,1.000362604606278,1.1737734067983014,0.9997946498134047
2558.9502343769486,2734.3110356650645,1.0003630194083748,3077.7767596489093,0.9997754173620144,109465.84135375031,109513.48741001004,1.0001787989368551,1.1741113052494505,0.9993018979307736
2657.1674447566115,2839.29329234641,1.0001861220516468,3182.105627976306,0.9997832831167499,111202.73646736733,111613.76823889432,1.0010422975866224,1.1733958773732018,0.9999665285341628
2519.813809045145,2698.196011760664,1.000092076028757,3038.7893247445913,0.9997612119273768,107249.80517208997,107273.9194929886,1.001359133374611,1.1743119979926606,0.9997800399080027
2529.4429842284353,2698.4610868107657,1.0002022766014327,3043.529024385439,0.9997985216168367,107637.70723873362,107732.97949463055,0.9999875997623432,1.1739492339949475,0.9995088118559176
2546.6201163370915,2714.453095545885,1.0003417873168594,3058.640734742087,0.9997871665879619,108614.2505030203,108747.51690485979,1.0008099267643287,1.1743155619243864,0.9998417223595297
2562.1729286392238,2734.0854617541063,1.0002640914987955,3083.8543575168023,0.9997886714957062,109004.3023338958,109456.8107297884,1.000626060494962,1.1743853373261772,1.000030015368148
2662.0940568241435,2840.5279584263785,1.0004200223221857,3198.9988961753565,0.9997645882598158,109063.04871315882,109041.77210979977,1.000352452216799,1.1749740800085562,0.9997652186232364
2676.2674124507,2854.5362008329107,1.0001814586820421,3219.2434601125456,0.9997839083422009,107806.88471857918,107728.25764995936,1.0013451862689817,1.1750868512381178,0.9998722514967013
2633.1392065286695,2822.0201206245124,0.9999495541528401,3168.018406081407,0.9997843066845683,105498.38507199913,105436.32033141727,0.9994577262559433,1.1737065368048905,0.9998667907593244
2524.4762348050726,2692.389647174792,1.000247715130016,3031.6142339036287,0.9998677569428971,103841.23190774467,104010.19408141855,1.000310704028202,1.1748374653750513,0.9996759158698023
2532.3627853090866,2703.9827378472346,1.0003264594318246,3050.479463465255,0.9997716021614228,104740.19030031531,104725.53343021564,1.0013189537688636,1.1764679811234005,0.999896880390318
2538.3300584367485,2713.4850549216826,1.0003716820883177,3059.282696587323,0.9997964452787363,105516.51179375773,105667.72548332025,1.0008953427047045,1.176596816028855,0.9998247806844899
2609.737253959435,2783.2112070135972,1.0003849075983908,3140.113598219517,0.9997979135082776,105857.70584575269,105917.10192399014,1.0007340360130028,1.1763204094222222,0.9998301271838012
2595.4689570062997,2778.9553740659194,1.0005530007046008,3126.0520722936553,0.9998092918813778,105369.70889887188,105448.47266965469,1.0011762113681464,1.177364140270872,0.9999605285953521
2610.343189828259,2789.940807495137,1.0004200584852525,3137.4890309846346,0.9997757072803419,104647.962117204,104834.63597442473,1.0013385499870238,1.1775205900901864,0.9999084662239167
2421.601103763502,2588.4163040302537,1.000360290202957,2922.4653317923635,0.9998132217813942,101686.53215416454,101731.42234899252,1.0010156404471338,1.1768473672621047,0.9999579275168061
2481.4039836690267,2652.4984281155484,1.0006511503587576,2986.7885610488306,0.9997797245091586,104485.46026332983,104538.09429888212,1.001687830213171,1.1780280700900838,1.0000578185089257
2526.291995889778,2700.5414795578135,1.000430700769271,3043.227984883623,0.999776979824994,105676.8796711252,105700.96967997176,1.00092774323292,1.1779015104534172,0.999791160525472
2508.784123584585,2680.693417876104,1.0003473899852149,3020.9197859471597,0.9997657971921916,105489.28577420597,105614.30234953902,1.0001394405168964,1.1780295498072166,0.999114926639179
2685.0001850413178,2874.281827995183,1.000286795454842,3235.6230401051334,0.9997682011657161,110054.259484131,110291.21675149015,1.0010884114014886,1.1775469807185075,0.9996826055773943
2808.503208314919,3007.900011632293,1.00006453655806,3388.1090887577234,0.999781857788602,110266.38569729491,110244.661017758,1.000957345937149,1.1781745694694126,0.9997251263316974
2776.1371915822333,2963.5369101895412,1.0001404992361649,3344.0058436335376,0.9997887544418851,108580.94170578528,108644.73048980639,1.0009280001839072,1.1780856913930713,0.9998157197128626
2653.158968452672,2837.0317038230855,1.0002698057743862,3198.0852064241562,0.9997977525276809,105877.79118626309,105893.64933801918,1.0005730280900713,1.1768351924073308,0.9998316594495684
2577.04861752583,2758.7361698226264,1.00031779192818,3108.9659367491627,0.9997176349513065,105966.131119303,106022.54070398615,1.0006070344393119,1.1773690002256534,0.9998369887137682
2534.0702195359518,2709.787541422987,1.0003010126168363,3056.062504165805,0.9997031713415484,105418.57093229842,105480.64593217603,1.0001428503755267,1.1770929192937263,0.999918257249779
2547.8456040920437,2724.7522712851123,1.0000315872512937,3072.2014861145117,0.999751625691284,105441.49480725655,105574.34436627959,0.9999887263205709,1.1770100459213686,0.9998734599642919
2561.329843569428,2741.340887925455,1.000366762933256,3091.535262734795,0.9997027573868028,106994.38016298799,106929.73516330686,1.0002074237780578,1.1769210444535323,0.9996689257525709
2514.986700576147,2691.29138437753,1.0000213122909019,3025.1645505510605,0.9997983896963407,104716.57616853649,104816.05898040731,0.9999003923247421,1.1766080116379123,0.9997215383683853
2521.3334233964915,2698.251954979154,1.0001544327405687,3036.8258333588205,0.999781719163319,104798.9432337692,104739.78080513504,1.0001033806522694,1.1773439355937363,0.9998694404721242
2522.1791903642184,2698.6312257290206,1.0000575884313008,3044.1064663782226,0.9998256627536266,104610.10324243606,104675.7378840037,1.000354851807065,1.1774179136030645,0.9998895935234364
2405.695434213183,2573.996903542013,1.000016779381578,2904.512202796983,0.999803995259687,103266.31527466957,103295.7505796903,1.0003789183961889,1.1773177199968636,0.9996930932417665
2270.581996055585,2432.582312691011,1.0001771868169653,2738.0817687304307,0.9998076516808256,101414.44124840596,101696.37645716524,1.0007500086040484,1.1774217044953166,0.9999012726548011
2227.4287266371684,2384.4093900085445,1.0001760035164122,2686.870846253242,0.9998077845643004,100759.5947569498,100844.58371390603,1.0003667640207694,1.1775838210140586,0.9999098761465435
2423.899644268608,2595.6150224794324,1.0005680858193842,2922.163491498444,0.9998120743156017,105359.55769143735,105489.54326395084,1.000801281252929,1.1780365989096906,0.9997772448572296
2446.539301545049,2616.578528568313,1.0004180868065167,2955.854377067005,0.9999241459942869,105999.16161810719,106084.61676862338,1.0007985196965872,1.178369487983836,0.9997452160560047
2417.2267855277296,2586.2887800503136,1.0004815192680219,2913.3364803099234,0.999865772137308,107199.7974679911,107240.83962657563,1.000392921185853,1.1780604723144557,0.9999720310257008
2415.031864876594,2583.6365807844422,1.000347010938295,2905.1297646660596,0.9998715914547359,106797.56600067233,106904.02528717542,0.9997825728206486,1.177426881293148,1.0000067820631164
2423.0302896731746,2594.2925543985766,1.0003368979263507,2923.1964342142123,0.9998050971712736,106985.36394562377,107177.82174150729,1.0004541284159045,1.1770226406080138,1.0000800159786716
2437.133001780241,2609.5352593447733,1.0002750130398774,2941.0663126639115,0.9998464724105051,107183.79528088238,107283.40172880644,0.9998918292103148,1.1767952995444635,0.9998289187456725
2502.6672721177083,2681.1893405844526,1.000122333337896,3020.8006321600074,0.999804914314648,108311.19589638436,108402.67148429145,1.0006085405120697,1.177845710597088,0.9999916240921641
2488.190781689803,2665.357116899452,1.000208290221961,3003.7519999517813,0.9999024271641508,107038.49116285608,107150.92909339452,1.0001854640853507,1.178039053258692,0.9999274152746196
2405.1045592800183,2573.638583608694,1.0000827770589626,2897.7567639918266,0.9998375285232088,105595.00945579523,105706.43413143151,1.0001399685751873,1.177542052203342,1.000021814744251
2574.067718495133,2757.3017533522675,1.0003296838512101,3113.6734484401004,0.9998057127683815,108744.1148789673,108799.15215099568,0.9995805131352585,1.177976654454332,1.0000502845237853
2590.132231590221,2778.0607294119077,1.0002529231468722,3125.886254200322,0.999902314438496,109555.79353294383,109573.20396813992,1.0002360148025236,1.1778163852476002,1.000121891087817
2509.236345783362,2686.75026676078,1.0002100728429393,3026.662510117289,0.9998050337453583,107892.80744817255,107992.59580317003,0.9999687049427893,1.1781312122267544,0.9998626741643748
2517.37917835065,2697.816804369716,1.000160308294955,3040.31769214307,0.9998716883431156,108158.43341003498,108180.73656948701,1.0002438549952593,1.1780952601144907,0.9997298605286032
2571.358192115984,2754.6845163527173,1.000049609924067,3098.46664753892,0.9998568643871153,109230.27194452178,109234.59272792179,1.0002434015982886,1.1781877493342354,0.9998229887924089
2543.6317028067488,2725.2032697488366,1.0000093156866026,3068.5565843008767,0.9998033837830906,108222.00403327969,108274.40351689912,1.0002522862756742,1.1786423340190877,0.9997664910744191
2615.7759888945047,2803.106864067269,1.0001143731514475,3160.0598754048597,0.9998851345675297,108892.42432300356,109004.31689977035,1.0010161834951312,1.1789545591921833,0.9999909857281284
2772.5795626609174,2970.179265514886,1.0002437201767664,3345.6078610153486,0.9999443646731304,111326.11343116153,111294.83619064251,1.000097377807392,1.1791663194412232,0.9997999215770826
2948.4462027029053,3164.0780432979195,1.000020355197814,3564.4651850585205,0.9998061845969209,115812.72970640656,115943.14888248658,1.0009081834048053,1.1780736589614744,0.9996614869660043
2958.8514450990992,3169.5585931098813,1.0002379276948352,3569.3237485046634,0.9999442947607905,117356.91858211596,117581.41751754058,1.0008345663629226,1.1790267495443898,0.9999736985112742
2942.9616055388096,3155.140410778982,1.0002185609712217,3554.2767713517574,0.9998659112862894,117217.52152999859,117314.69918721232,1.0008620008355418,1.1789926792408463,0.9996151372324966
2974.2654952333387,3188.911760576307,1.0002981074921349,3596.3723536313514,0.9998965750627202,118880.57038926499,119165.83586712538,1.001859360350995,1.181073284662684,0.9997894723002761
3012.1797069059276,3227.295515020566,1.0001190394259274,3637.787952406264,0.9998919940977691,119603.24680470166,119784.41461159216,1.0007981251116658,1.180953473686915,0.9995425690290733
3133.069857747011,3357.8461995507,1.0000324475220275,3784.3769756541788,0.9998989754460762,117535.29717743416,117696.1493560418,1.000174720798272,1.1815904814951883,1.0000248439785946
3368.126521526108,3609.2841034470152,1.000413034018476,4068.1770771354627,0.9998597237461274,118768.42256389647,118805.30709315973,1.001227474564492,1.182542644070548,0.9998565567467562
3481.8828152374017,3730.5655778478445,1.0005948487774843,4197.441962598577,0.9999024627613528,119259.59568170497,119465.96807194193,1.0014098578637947,1.183690261065289,0.9999289822556334
3547.317079001209,3790.2068074841586,1.0005121935682277,4269.978422313293,0.9998318627076013,117881.37501260059,117996.65244369926,1.0019064911308788,1.1845037096693707,0.9997812841351402
3594.3185010809702,3848.9737196353153,1.000442922095366,4339.030413400529,0.9999005128037717,117703.14127870575,117857.1265409171,1.001188225077805,1.1842248375249653,0.9997185083652875
3758.605581813957,4023.734631145518,1.0003982951451216,4531.3743693703545,0.999899186643763,117266.41581420325,117251.08469739655,1.001310479681812,1.1844503149397274,0.999588341098321
3765.453624023574,4025.5495106311496,1.0003253410311788,4533.039154087991,0.9998830061052163,117402.645086908,117448.51861401727,1.0011744072026225,1.1843200140177998,0.9998275518016204
3746.9406687316323,4010.757840625154,1.0003683807421098,4511.380075943379,0.9999035492115194,119971.26210149084,119994.04696660061,1.0014129043899944,1.1850857229241742,0.9999145672286738
3630.053531480921,3879.526847009112,1.0003665884315096,4374.761100502972,0.9998059403333254,118466.71277139678,118621.49389111505,1.0011404524684195,1.184905252482407,0.9999637459281076
3708.4299352383423,3969.7829094828912,1.000405404581935,4474.188558075162,0.9998108603801246,118245.64084245362,118309.89160486375,1.0003633081788195,1.1854917484995695,0.9999004485992654
3723.0529092785596,3991.885502064353,1.00001857339078,4486.424026013802,0.9998144926441984,117471.72646321479,117727.02358573636,1.001089957813557,1.185304607474852,0.9999630131641575
3742.4314258659915,4015.6959047039354,1.0002304819882168,4521.0833853365875,0.9998130172836235,118154.38470570726,117859.53924832668,1.001956072631829,1.1858470702031463,0.9997496240811538
3864.1248374654765,4149.265448722627,1.0002490520064742,4678.27134213095,0.9998259487427873,119440.72684148606,119394.14401147404,1.001318096145327,1.1859550782332533,0.9999360085298707
3786.303845995956,4061.8980749099383,0.9999392300020177,4571.230477105861,0.9997563804100272,117853.69533721592,117874.99364726713,1.0003980405370523,1.1859506141356027,0.9987046857654636
3788.5983716058226,4059.598777790599,0.9997850775942497,4577.491841564121,0.9997886549197438,117468.20974053365,117832.6058383536,1.0005087779562198,1.1860255139829137,0.9997420075349959
3807.4166010824188,4076.0594636880132,0.9999018266880995,4594.098270156513,0.9998279054723977,117634.00123961084,117845.31241314772,1.001100278648539,1.1860030887612387,0.9993174006154594
3696.6628530851194,3959.0474443661715,0.9998539683378429,4467.4839821626965,0.9998022020632803,115622.3109580662,115707.75233584619,1.0006255086121767,1.1836349588338801,0.9996231256660667
3483.1789551579504,3731.250589743084,0.9995568348474042,4200.096809525507,0.9997574850493177,113251.97961270518,113180.44541311068,1.0004520967151198,1.18524471320461,0.999969587469889
3397.4855484143177,3635.977838028788,0.9997523208388738,4105.257478129803,0.9997225166945966,112513.21618668617,112609.4653805031,1.0002739415768418,1.1852979935813166,0.9996294189350401
3497.573127822404,3749.666048774477,1.0000266512366076,4226.9021936896415,0.9997019432974759,114185.28240723522,114225.72139925895,1.0007523832480936,1.1878054850440876,0.9997277709157629
3715.7090148550706,3985.679491598881,0.9999181073304267,4473.886549960914,0.9997110650432232,114923.15293388064,115165.78082188165,1.0006346005896958,1.1879894945730087,0.9996762129822052
3612.442432236669,3873.641163471041,0.9999170725091329,4372.760176704056,0.9998025577732242,114106.50953340952,114145.0530256926,1.0008069133832163,1.1880204520004762,0.9998557647605368
3684.0459195726726,3945.451704946969,1.0001797713784089,4453.301710991577,0.9998048523473907,114941.38835692451,114995.01959991187,1.0009048733313077,1.188693634354712,1.0000802303987602
3911.2609462690816,4193.6656941228175,1.0001389419384314,4723.787351676895,0.9998019141984443,117416.2195281305,117423.15332035434,1.000909749037311,1.1877257888175907,0.9998326987665804
4012.97697001236,4300.013604371955,1.000030992245778,4756.676131522273,0.9997062783687134,116661.40349976257,116726.60101862892,1.0002943316379995,1.1864097750378213,1.000020932663758
4265.563258333516,4568.611141858655,1.000168794164386,5157.753943440071,0.9997733368186723,116476.24698483813,116558.12896916772,1.0008789434273884,1.1885973577132256,1.0001346796433648
4253.591618951185,4559.656395546327,1.0000602590857817,5136.111169555594,0.999793928003434,119130.56622574548,119273.24773337599,1.001229685987071,1.1875671121697216,0.9999406345786843
4228.824213261163,4530.522388956364,0.9999829869476258,5108.487539427828,0.9998334987065358,118474.8218344662,118703.29982536579,1.0008725275594301,1.1869407444096636,0.9997520459509676
4606.809427709522,4935.561054865888,0.9997296050669174,5564.71340439955,0.9997902269421893,120078.60441086181,120249.23845777346,1.0004994696080154,1.1863446097939514,0.9998461906903254
4763.652535322159,5106.830374049196,1.0002440820198915,5754.96574674415,0.9998074064323036,123399.93455649473,123459.04089205519,1.0006778718993177,1.1871351457557482,1.0000631457162559
4554.291501538621,4881.5997791201435,1.0006696117747134,5507.566114500556,0.9998069077058277,118471.9873383171,118482.88654400772,1.0014278670610428,1.1866404297475721,0.9998743956135148
4430.532465017841,4744.576410179266,1.0006533939618045,5346.175766983327,0.9998065075240092,117233.60830001536,117288.38400807552,1.0017403380368037,1.1871434063324684,0.999854863631337
4426.826913311333,4744.451654101131,1.0005920553104726,5346.35210593413,0.999903041764514,117486.95141405135,117481.03681260989,1.0012427736626126,1.1875249141494706,0.9998731644739803
4487.118013759226,4808.540190095527,1.0006410132241819,5427.00935962283,0.9999005838452771,117506.86405797422,117664.75042977519,1.0013471441481614,1.1877389247021137,0.9998282007670241
4317.2757573282315,4625.320116944092,1.000442851117242,5211.568821347842,0.9998117296458843,116216.81526230698,116303.13718860819,1.001054636840937,1.1880733314975618,0.999858190654266
4074.495786100515,4371.054341541796,0.9998945359369547,4928.584103823084,0.9998042486582616,112664.78115006519,112850.80523934035,1.000377151191618,1.1881656285751754,0.9998057793213438
4330.491598768078,4639.191048271716,1.0000788444692659,5243.458928045679,0.9997817763468253,114212.67480701827,114226.7792264824,1.0006883102127178,1.1888774359756709,0.9997712596734778
4224.438592580698,4518.040418538138,0.9997761693543452,5106.670586944838,0.9997952178414342,112421.4077739514,112323.02965644286,1.0004210335915495,1.1890618507692654,0.9996418397414668
4829.225541798332,5173.320076940551,0.9996892446667663,5834.522961420096,0.9997044034429591,116849.67775464505,116905.22059776589,1.000509318555002,1.1903758349841327,0.9995271205390921
4773.884088598777,5116.733717367111,0.9996401483071974,5766.10666851807,0.999808374767304,115391.06756421686,115341.83731339355,1.0002194722357232,1.1905626389820696,0.9996570837168585
4778.10916071381,5125.9913068974665,0.9999390681762844,5784.678549967733,0.9997929568752849,113669.37292256275,113465.26020070273,1.0002088492887597,1.1914675569797786,0.9999600464965576
4381.626176071471,4695.780463841482,1.00018714745014,5293.39625534235,0.999760265561091,110148.41762164613,110156.34916838349,1.0010972800441895,1.1917454637113325,0.9998817566894488
4602.369685333965,4930.996968110818,1.0001891801825256,5563.278127956617,0.9998140616869372,111881.9342633622,111661.85289958402,1.0009075789519626,1.1912105934490889,0.9997498791396257
4500.1451479982325,4825.060427260463,1.000105476419362,5446.965394285616,0.9999025150212983,111347.53622697502,111182.2375223305,1.000701089035711,1.1907423289724244,0.9996834305460756
4507.560431032719,4817.702322197394,1.00011769867452,5455.6987321454335,0.9998110320529753,112394.68658768281,112478.37596201651,1.0008081918460463,1.1918044056945605,0.9996427984237807
4364.358521430426,4683.5132739281635,1.0002180919460786,5269.433515962061,0.9998102761874875,108630.35595420765,108470.28096982106,1.0006280606632867,1.191749670891726,1.0000149322076677
4373.360357620914,4681.450811832543,1.0002107070247845,5288.236685719832,0.9998012887207978,108759.47252761183,108741.3123203684,1.0005057172179328,1.1918926121926234,1.000084023153954
4388.931464519364,4704.600439863581,1.0001597516639043,5310.287915833882,0.999807617410376,108454.832264892,108251.48076752287,1.0009061768983483,1.1923586488422062,0.9999323111886482
4303.202222745541,4613.8266794620695,1.0000806360780041,5215.8274797115955,0.9998028307188782,108986.06807712278,109109.45421366024,1.000677031021455,1.1928846418297974,0.9997193161617326
4325.856306225941,4635.048900031735,1.00001687329654,5229.744249616184,0.9997152095962891,111138.27549504401,111101.13508756587,1.0004439128343958,1.1929400366820697,0.9994268282730181
4449.8670977283255,4773.079159760669,1.0003823316647011,5386.799395403887,0.9998020379643014,111674.70504905812,111767.55027311173,1.0011377468944531,1.1941728712858726,0.9995339959284861
4298.094660544595,4614.907109020982,1.0001348551398812,5212.851204978726,0.9998103536156192,110727.56806595832,110685.21630074551,0.9998071620530007,1.1949047150595469,0.999932963703089
4306.613513100346,4621.308264965052,1.0001833753079745,5212.3222459033,0.9998057828255038,110493.2102184865,110564.9285244152,1.0005544765018055,1.1954729771935013,0.9993089081734697
4273.110024157841,4587.605548702167,1.0003779524697336,5176.42410224721,0.99984255642477,110272.67377503256,110269.29761871674,1.0007988926974378,1.1962448914882338,1.0000295097894534
4304.032421076036,4625.501284329555,1.0000219843383196,5216.514119083473,0.9998028936062057,111092.63731941556,111211.7806062744,0.999932489379511,1.19544111500384,0.9999093550785698
4309.685702772004,4618.579899782851,1.0000579293134815,5213.885007312313,0.9998021364178094,111917.68725963267,111986.65208654352,1.0006868072266988,1.19541096684748,0.9995391998610044
