WETH,weETH,USDT,wstETH,USDC,WBTC,cbBTC,USDe,sUSDe,RLUSD
4309.342746120013,4632.3815957828565,1.000053656224186,5225.0255940646575,0.99970623902952,111505.04678621466,111604.83079320859,1.0009230489950798,1.196564037067055,0.999720280339627
4347.476803670656,4674.621207582386,1.0002971138909202,5265.758982215357,0.9997981376285149,114162.28388986381,113933.11932509554,1.0007239558723784,1.196424311939295,0.9999828132173042
4459.31901599882,4795.739537172203,1.000373133913673,5405.037147351297,0.9997829645848934,115403.25814828246,115441.28722703924,1.0007581217390638,1.196760768526859,0.999773426688474
4708.841744149995,5058.925596851865,1.0006552383716873,5704.806429537464,0.9997533692894122,116150.91897680264,116143.31355663753,1.0018225009503372,1.197273762814302,0.9992207947885986
4667.699652630318,5013.920861798215,1.0005703979160467,5653.7686447946635,0.9998024550055059,116077.6679153634,115963.93178601548,1.0015654001659515,1.1979217623589333,0.9996751306317314
4609.786110950785,4949.758505462423,1.0006522223972127,5586.638645747149,0.999764361210421,115322.18011752365,115382.82148625485,1.0008299587804814,1.1978358172048205,0.9994489459326156
4524.244939102515,4862.71097564718,1.000306655432184,5485.068949627279,0.999783033575139,115407.50144664591,115381.90992750412,1.0010087094203057,1.197944368045783,0.9996151341807322
4504.266635522813,4838.984264031868,1.00030329934126,5459.8660212962695,0.9997816595925962,116715.55211865174,116750.51395431721,0.9993652458239421,1.1980643537221904,0.9997830917444381
4591.768794331328,4939.799578874804,1.0003279335572053,5564.964194531706,0.9997076224494962,116554.98466214584,116500.0304143217,1.0008243618879524,1.1972427132851569,0.999787616021057
4590.6367372135155,4933.2687016823475,1.000345821394593,5567.640605719825,0.9997286082156372,117039.12094202286,117084.77472793286,1.0012741675223975,1.198384831301199,0.9996918094627479
4470.479474009387,4800.004086024938,1.0004389455936578,5417.907895930054,0.9997102821354971,115539.37162177617,115596.43859911394,1.001637505880481,1.1990328192916802,0.9997926610917004
4481.799472368209,4821.092726843639,1.0004519233234754,5437.177831397097,0.9997025687107672,115663.5121501527,115704.40730906339,1.0005457025100117,1.1958417281023193,0.9997394557382702
4452.87113037789,4789.361973193015,1.0003996998579925,5403.030633198024,0.9997020360910328,115354.82352636383,115366.80167575966,1.0001559049126003,1.1972936068887903,0.9999632128927555
4199.951774017639,4523.9345786357235,1.0008149369072938,5096.423260427014,0.9997056974114489,112720.19282123214,112713.0288288903,1.0009025739247466,1.197016958761408,0.9999094491693259
4166.1905498775295,4485.929796921548,1.00020622908386,5056.353714034271,0.9996041863358982,111861.52330217291,112019.40843316726,1.0005970398663873,1.195846158558549,0.9997104236529202
4148.65682762035,4471.418281552079,1.0003361332268497,5039.614884255275,0.9997050727046423,113492.48489737672,113486.29775351897,1.001106643258018,1.1960405818664699,0.9997760091841403
3863.0632875907245,4164.562249159014,1.000460775694293,4694.038446282639,0.9997061603387549,109169.27976570243,109125.70235803748,0.9995093935185688,1.1962258245444242,0.9996837764413011
4037.0979210260916,4343.961884251152,1.0005543213798342,4898.28146408569,0.9996986364243708,109550.77168796188,109673.56418078642,1.0004566044604435,1.1956486075533865,0.9996216476486249
4018.167453105732,4326.841501557484,1.0004491881555393,4880.632472985171,0.9996189303064487,109603.13268048059,109593.77959814228,1.000226972366727,1.1973314985630552,0.9994409584909538
4141.839664086501,4457.704732793414,1.0003198218515963,5029.480925694771,0.9997055307361046,112185.17730141868,112124.70299017844,1.0008617970678362,1.1985400792168086,0.9998625814588956
4215.61278947927,4543.7519487376685,1.0005010520102045,5121.146454473813,0.9996117790446111,114156.19464700541,114219.5657157879,1.0011883692569366,1.1986581634589406,0.9998378593520216
4144.230463371581,4465.043646250565,1.000018673481624,5035.806870910791,0.9997046145430776,114246.23073063412,113989.78189003588,1.0007567251751448,1.1986318596307763,0.9996751160436081
4343.951983440489,4680.195075271694,1.000462448524064,5276.447934303726,0.9998045987491716,118280.8992901909,118408.73455435444,1.0014271095016867,1.199375303825262,0.9996900456446401
4484.006245909478,4833.430931784345,1.000503503415681,5447.964842407337,0.9997814567152021,120710.11156886014,120720.53005851744,1.0013304463212465,1.1995034315918731,0.9998981334638305
4515.759068159723,4872.195455298823,1.000544000815825,5486.979748251251,0.9998434065788699,122183.50668380847,122241.28887918999,1.0002327558820068,1.1998675345581882,0.9999928419109498
4487.706651673285,4838.678954811877,1.0003463641728818,5453.699309620581,0.9997002982613519,122501.43972556123,122408.86395290344,1.001175205807759,1.1994443917595317,0.9995575572104362
4515.321391965295,4868.306548080671,1.0002063425022278,5487.368097226548,0.9997031715004473,123510.66687860187,123567.98169035063,0.9997567582105893,1.1992069631820412,0.9995589230624784
4689.131734746596,5059.440858092257,1.0003194654260557,5698.92618945285,0.9997414065991995,124798.90772413308,124835.60097525707,1.0017311994768225,1.1989399267290775,0.9998439893202445
4454.32846286666,4801.74338520663,1.0003888166736086,5411.729404379856,0.9996256018766565,121543.47984453352,121320.79928684676,0.9994744422367878,1.1980837459493887,0.9988252365444267
4527.578004547945,4883.198388706594,1.000223743804291,5504.048503099659,0.9996975205135418,123275.31066891988,123406.0025077459,1.0002218450712048,1.1984875518738949,0.9999448853002578
4368.649439385323,4709.567018690323,1.0005326353908706,5310.669657278234,0.99980093500008,121654.39150676133,121662.86232184642,0.9997546718436898,1.199064627917495,0.9995661699520747
3835.632842050135,4146.701072286016,1.0016980114477425,4666.20104660117,0.9997854932511728,113248.89027512465,113630.31769415185,0.9987821199672884,1.198111515852351,1.000019064388486
3749.218185954949,4048.8709305382035,1.0015910950619138,4557.951779842414,0.999873024924141,110834.47339817735,110912.15582031189,1.0005155273764166,1.197792794143913,0.9995232971896715
4159.729307791921,4486.6642122153835,1.0012064340426674,5057.916977109383,0.9999242517378707,115250.41707592715,115191.99974916043,1.0010175379874704,1.200090717090151,1.0003634140948159
4246.217461554773,4578.74045230794,1.0010448156599423,5161.5605093294325,0.9999964562425981,115140.2690388128,115214.49461970176,1.0003619534846508,1.2005217891209554,1.0000940773731881
4128.888447033946,4454.203399519084,1.0006630390150077,5020.221415964941,0.9999017446415942,113216.39329928631,113231.07996676699,0.9998776067929646,1.2000360493976916,0.9999952051756945
3983.1544356894233,4297.790465589461,1.000749398195703,4844.560748608436,0.9998015420153263,110706.95405864612,110780.99278655554,1.0001122913498144,1.1992540839090033,0.9997187846938207
3890.1993012479857,4196.770335059834,1.0004468221463727,4730.781819881023,0.9998017638299638,108098.10546391268,108101.38913780879,0.9993727240967308,1.1988925391143717,0.999445356784242
3831.244175835675,4134.514900943213,1.0007447500452409,4659.131111804945,0.9999001841318939,106603.80746773473,106566.1613056218,0.9992681595356515,1.1983068754172415,0.9999760507479303
3889.4990302043157,4194.549467401581,1.0006155367215122,4728.434991289324,0.9998039369182469,107157.6325911657,107221.26358307377,0.999414010557854,1.2001746521201018,0.9996343876431641
3985.0765644046796,4294.299242797201,1.0005786726425696,4844.660171897575,0.9998202707785887,108773.88839057166,108591.1084656481,0.9999932680150974,1.199858940244565,0.9997355331269507
3978.7901551344357,4293.997847646045,1.0005209542728335,4841.484101474372,0.9998007048891119,110522.0940769593,110562.08725736379,0.9993191097152129,1.1980077180629978,0.9998852423018368
3877.4871979550117,4180.678042347558,1.0005377258321992,4715.322697879851,0.9998077275547395,108442.70862809474,108402.96032760071,0.9997143724850209,1.2006453706361393,0.9998188092581297
3801.7907952382916,4101.122127500635,1.0003537541872067,4625.044754309935,0.9998030311177085,107574.50848816206,107676.90995218903,0.9991846512924419,1.1982857129826239,1.0001215186172867
3855.8421162401205,4161.120970009233,1.0004373425122302,4692.6556509500115,0.9998098851666196,110260.65392069375,109994.19854424827,0.9994161227114056,1.1995987800578585,0.9997124230903435
3933.232269901015,4244.402194926791,1.0003988225109746,4788.184118594768,0.9998854747634316,110927.38466055557,110995.97980225703,0.9994268239427744,1.201874430971646,0.9999084595734301
3952.213557935584,4269.447505829162,1.0003768991286075,4810.8392670425665,0.9998019433171337,111393.10810992392,111577.64213351191,0.9992184467060474,1.1989816548922996,1.000018347095758
4161.590896249249,4493.16381424513,1.000176020519839,5069.3636899278035,0.9998977460063121,114465.77522121202,114550.93664293483,0.9990261425913836,1.2014831525729373,0.9998780873357742
4123.206220671679,4451.452425318327,1.000152551518408,5019.640531621207,0.999842184903193,114128.92804854536,114129.99683707533,0.9992025569313683,1.2024157094779302,0.9996079401447245
3982.3127893175442,4302.410952130616,1.0003256637366387,4851.755677622111,0.9998075020708052,112875.88943153036,112987.45348332428,0.9994594365814831,1.2009665593622214,1.0000359659463738
3897.359267616961,4208.931807931841,1.0002963762458494,4744.855251041565,0.9998072950252083,110076.7016341033,110069.350888992,0.9994404247560813,1.2025298113930718,0.9997415137165618
3802.2953645331804,4101.256710828601,1.0001451170906006,4626.526185457043,0.9998004909416555,108195.11926258696,108167.84647226478,0.9994546271607968,1.2024068050508228,0.9999161154883189
3847.298177365196,4156.960077656183,0.9997613396310829,4686.459682713451,0.9997086074836985,109549.15946361814,109548.40551519545,0.9988232750329323,1.2017480331919284,0.9998880941430942
3872.2118961957594,4182.235463937989,0.9998818639567623,4714.6595550532975,0.99979,110076.34271041793,109946.756308936,0.9990567954097884,1.201066447022021,1.00004732512421
3910.0947691627284,4220.722914785742,1.000051051961886,4746.211505413647,0.9998089560169484,110557.32354467805,110537.82993166421,0.9996442603386176,1.2024228421926282,0.999578545875001
3600.71550248779,3881.3520935320043,0.999930831555092,4379.894694600043,0.9998042852503668,106360.80305453805,106479.37464111374,0.9990770719875341,1.2022873007688888,0.9994113137538527
3296.7437604313104,3554.368612648347,1.0000184561644159,4001.3807556147817,0.9997754376441258,101600.99068009281,101672.37792702497,0.9995542785523817,1.2012597697407865,0.9999312401414807
3427.6905913706814,3734.5193558355613,1.0000622627090339,4166.869267818543,0.9997024641044927,104329.91581549348,103975.41537592132,1.0012811946015037,1.2017798981539358,1.0033367528784543
3308.918164921951,3568.797838025529,0.9996022127140984,4025.7423009084323,0.9997035096409963,101239.35326530963,101234.09893882954,0.9989932419386911,1.199998044059904,0.9998451472178477
3434.3512285299594,3703.69627826642,0.9997038898335675,4185.843751934812,0.9999996508087408,103263.90054724176,103463.59104265139,0.9985564648531242,1.2004707777556864,0.9995610016821466
3401.4594003397083,3670.3184977334627,0.9998054172250922,4145.234477265979,0.9998015344601315,102050.14882937523,102286.34159168846,0.9991632643189292,1.2013814052982563,1.0001862592066684
3576.2547046627064,3856.6766215147427,0.9997484395404648,4356.772810104901,0.9997055439669811,104621.57759527062,104715.40254209875,0.9993684061394467,1.2018607840719169,0.9997502038698215
3564.6105957999334,3846.967680818142,0.9996030715147917,4343.126942684243,0.9998018988426187,105619.44092932984,105964.86810266139,0.9987111699301909,1.2021666982115704,0.99917802873835
3416.781328259322,3686.5842830161405,0.999349317395904,4160.297313176223,0.9997038962728055,102658.98372106008,103059.18269690283,0.9985353956962681,1.2020400232648263,1.0003116061744322
3409.6144555411624,3683.359375680131,0.9998130307164758,4155.977342633669,0.9998011325422312,101359.63390628596,101515.66903741076,0.9990475839920446,1.2030955887674344,1.000018077537305
3235.7276362968546,3493.979525841539,0.9993618044307863,3946.1191551777533,0.999781737633796,99704.8111669882,99925.9589068486,0.9973115976431635,1.203046072977635,0.9993923574672986
3106.601287865052,3370.307058224293,0.999680959130411,3797.6347037067208,0.9997938433989074,94304.4462679238,94739.14008638448,0.9985186383168384,1.2028169674464058,1.0003080995770657
3170.1129807404664,3426.7693691825193,0.9996246101770074,3862.794539545613,0.9997995696297937,95472.33216968716,95522.54969294833,0.998636121953708,1.2029807903528942,0.9997932188292122
3101.686799467,3351.940207482412,0.9993190329462049,3770.929486753798,0.9998008685518206,94163.35878704682,94372.51734264447,0.9987662393685423,1.2032487408109873,0.9993447330989021
3021.3021576301335,3266.9039606578312,0.9989341251832764,3675.8434021447256,0.9998021731929515,91790.97011124162,91968.07187560188,0.9984664222654187,1.2026490096019733,0.9997742347996674
3117.2225871583155,3369.563997888162,0.99953538731093,3797.5663637785187,0.9998043658497393,92525.59485412824,92821.98625970096,0.9986006750311688,1.2037293321270597,0.9997712937226165
3017.7483614097955,3260.372070416524,0.9991356314216548,3673.1896339974955,0.9996323820188232,91061.77047148153,91273.94210638099,0.9984904329458391,1.2035299886960658,0.9998174918215496
2832.068358334293,3060.0212986516353,0.9989084510154201,3458.288931065661,0.9997031730993816,86323.97724884516,86737.94692576805,0.9978085290969119,1.2033824711814587,0.9996487473196818
2764.735218675169,2990.8232763878123,0.9995667612223625,3371.9386815316734,0.9997108372368417,85012.494518352,85070.02409532049,0.9990612566308519,1.2042797239385679,0.9998208783349648
2768.6178294996353,2991.48295299222,0.9996011360900307,3375.5063122780375,0.9997037332843601,84494.35162713217,84763.0236510434,0.9985248188566793,1.2045737220282613,0.999514460966496
2799.8149340924633,3027.0315989276396,0.9997980455482303,3416.9310619946204,0.999703080918218,86671.60419247876,86772.75677502943,0.9987194235295679,1.2049926335702472,0.9999244688702018
2953.327645752226,3196.097103981883,0.9998949863637528,3606.5229886497473,0.9996829213491458,88151.19667841682,88301.98267713291,0.9985740170892637,1.205055221745732,0.9999061904345159
2955.046469321271,3193.042655398668,0.999717867932697,3602.742667895408,0.9996824730952604,87195.5599302963,87328.75309782913,0.9986084881278019,1.205262917856999,0.9997670523386962
3027.477249132549,3273.939609895396,0.9999518408386144,3693.1680718009243,0.9997972023888205,90262.97688215364,90477.7750065771,0.9994761414758002,1.2059833313814052,0.9999399443815437
3015.6118196920934,3261.028873559489,0.9999991140026167,3676.1167723682547,0.9997030160038415,91163.30508845269,91343.08321005094,0.999157642163218,1.2054624224476043,0.9996545917213913
3033.135645414151,3280.3326096093533,1.0002318385773636,3698.969263015842,0.9997029420362908,90684.1948729178,90970.08926772879,0.999471805881425,1.2057516121886023,0.9996212567696408
2991.2330117032593,3238.2865956631526,1.000340907895428,3651.279641667538,0.999822788403676,90608.27318129559,90803.73096509554,0.9993588197259281,1.2060138722793798,0.9999303187429223
2992.8341859495977,3238.666383547017,1.000181306641648,3652.2303979641674,0.9998089052386435,90204.22997677224,90607.54627652708,0.9980068232467317,1.2058670605108879,0.9998443427774576
2799.0367919901605,3030.4526641228804,1.0000558497195582,3418.196919758065,0.9998021969217399,86325.88020420143,86421.49697753115,0.9991388959059406,1.2060827166798593,1.000030429058675
2995.751149322771,3245.5280759823854,1.000344051827248,3662.467004303191,0.9999004027555739,91118.81770702438,91727.39715183806,0.9991059274175632,1.207098033305758,0.999901327641615
3195.4089919085554,3459.18387855375,1.0002864445960538,3902.0622762487105,0.9999001763007447,93517.05040282375,93616.1819367315,1.004530839477905,1.2077083084031652,0.9997561902214739
3133.698235618616,3394.0876217098835,1.0001821287427555,3827.2658779124577,0.9998048293821209,91904.417902608,92129.3555845122,0.9996414055610537,1.2075837770033677,0.9996347450930007
3022.6564205232035,3272.90608090618,1.0002399211259376,3689.637434816723,0.9997055432438996,89094.98356591824,89277.57768469049,0.9993080058091472,1.2075806618247145,0.9993494513076892
3039.358573133242,3289.9277092169086,1.000291790862194,3710.5797225822444,0.9997900728964493,88988.44859183599,89219.1714532439,0.9997140413529205,1.2080534162908523,0.9994488541800791
3052.976330436545,3304.700725780925,1.0002475315778305,3726.1649600739065,0.9998630197417429,90012.21648866558,90132.52671898992,0.9995364552816749,1.2079158794154217,0.9996845219641448
3125.321462183988,3384.664345222302,1.0001107474548456,3816.224474265888,0.9998048604531456,90575.5239856871,90674.6641821166,0.999269913851893,1.2081761428909479,0.9997583449181056
3322.469217836626,3599.408040579911,1.0000848799868705,4056.2982409282226,0.9998012884796253,92458.27512974683,92791.59911940544,0.9987374579521837,1.2079218547914958,0.9998053687343902
3326.260211637518,3602.8612829057233,1.0002070681900972,4062.296266917264,0.9987978733235967,91734.60520656264,92022.57454815142,0.9995295433694824,1.2082896391716265,0.9995399778882544
3236.0986208578574,3507.4893501586557,1.0001945938187802,3955.61653329344,0.9999016505724215,92505.02515174559,92681.11491971892,0.9990988890242865,1.2087883427938242,0.9995736591822361
3085.316694358101,3342.2289766827607,1.0001854863063484,3770.5624513375765,0.9998851213184454,90074.26460072216,90303.75413113288,0.9993322628737321,1.2100461794093074,0.9996391948513891
3115.225428835284,3375.081325074016,1.0001605788660395,3805.8608123087392,0.9999651607835981,89919.66918563675,90267.00767315374,0.9994465987705883,1.2098860570276506,0.9995922258147134
3065.4912355563642,3321.4962143558223,1.0001851020212924,3744.40256257202,1.0000357862126887,88105.36756252912,88255.7288977432,0.9997482984842481,1.2093152248389865,0.9998482576905072
2964.488557692104,3211.1844596129563,1.0000863047726964,3620.2295085996634,1.0000466470796425,86272.38118696283,86344.34570884147,0.9991648731809415,1.2092613388009397,0.9997070216233672
2964.2627915054686,3209.9442359566697,0.9998948723968891,3618.654120787658,1.000115606129505,87683.32985376962,87792.26198835531,0.9993981756885181,1.2094022847381307,0.9997666919060852
2827.8041755024283,3062.8329998566596,0.9997999195444268,3455.8513732964025,0.9999302335823484,85728.33710307132,86083.68681777095,0.9990386338691646,1.2097775506700237,0.9996237848332359
2826.5948465107654,3064.0590523539067,0.9996105362032618,3454.2169813526098,0.9998234047754657,85066.03881063029,85419.92979052162,0.9991215596649186,1.2107016309685428,0.9998479569937242
2976.796869557769,3227.791648994484,0.999472033793072,3638.9120458104103,0.9998367110499486,87929.20902435984,88166.15535370796,0.9988474115033263,1.2104645894290713,0.999662358607726
2977.162263207443,3226.4238145151226,0.9997314653663346,3638.757496718662,1.0000175235676143,88026.05547195721,88330.29164521555,0.9990663984373825,1.2107165211515003,0.999789333045807
3001.6008377810244,3251.854734833528,0.9997879164137358,3668.365423281459,1.0000375373243724,88369.6591351313,88579.45306965706,0.999121649928043,1.2102792837794385,0.9995545931099592
3005.786780691547,3260.0034063553107,0.9995442858829462,3675.4020560300764,0.9999015270910463,88372.1330615075,88527.28741959117,0.9985505754157951,1.2110835472978898,0.9997509776440998
2965.193660040505,3213.773634887785,0.9994863410961572,3624.3471371980763,0.9997550269293676,87232.94328523504,87382.92573830452,0.998343490740462,1.210033666316749,0.9996560200637739
2945.9878145019857,3194.4760614655975,0.9995187050751727,3603.5398626392553,1.0000761307482435,87457.5607856024,87693.20593482675,0.9987357460635303,1.2108312466904068,0.9999180972933155
2904.252344599994,3146.716126808223,0.9995192930170843,3549.3532673592135,0.999708152829279,87046.99300963937,87113.61908103841,0.9996595949220011,1.2106508420644124,0.9999516690649369
2926.695639112761,3174.171270029581,0.9993672322965341,3579.873363501574,0.9998892293013324,87359.64227330609,87327.12876510878,0.9985345828219275,1.2111616624922343,0.9995530142610846
2948.8621262576116,3197.678522369587,0.9994697292631358,3605.4417078141723,1.0002418040526544,87584.50270256704,87731.42380843424,0.9985092074388825,1.2109362800792192,1.0003171438228775
2947.8597605720547,3198.576434842173,0.999388470477294,3607.7877676366643,1.0000312646730498,87695.23107656476,87826.759396203,0.9987032510510219,1.2113409198992355,1.0001870459775302
2934.215601758931,3184.3057612363154,0.9989163153615535,3590.879801809899,0.9997865671078336,86791.83600313975,87112.24379319954,0.9984662612733487,1.2113035968977484,0.9997212541500979
2970.055474481003,3220.4375289977693,0.9990185260447324,3632.468859356316,0.9998741904541762,88269.51636379735,88409.05209659199,0.9984554280285469,1.211648576705673,0.9993276155490621
2966.7741798134107,3219.307565921375,0.9986627246946019,3629.1052804132373,0.9998079595892425,87080.01511170523,87472.32234194978,0.9981423702022519,1.210762796075503,0.9995705757635025
3000.4191168879165,3255.6489550488836,0.9988679818488146,3671.780498938044,0.9998929070732341,88407.48164961352,88753.61024366059,0.9985767667967919,1.2117698347667891,0.9997842628557496
3121.9006724537576,3386.0721439304198,0.9995983333094133,3819.79539638863,0.9998884956114008,89755.65373412048,89871.57376998411,0.9993842225820758,1.212744755839202,0.9999495684342805
3126.041091396286,3391.4470051003123,0.9996521246231304,3825.146160032773,0.9999694949220108,90476.62884190457,90612.4553525366,0.9996694065412184,1.213177337682374,0.9998104476689919
3139.057041912684,3406.0635286295433,0.9996105685061611,3841.7924724230043,0.99994767057984,91389.84340888279,91410.03220855194,0.9992758349894328,1.212855753432066,0.9997323297585191
3228.2962247842056,3505.283352560481,0.9999633560368231,3951.305288622046,0.9997646956253706,93667.94237952337,93899.6185360824,0.9998385184876087,1.2142168558363886,0.9992232091468695
3295.101927879638,3576.1703358363093,0.9996615466659723,4031.4760689022232,0.9999044905222884,93483.88825261344,93627.40246060098,0.9996645988171728,1.2142608899380962,0.9996705061608243
3164.794750249208,3433.4725750744274,0.9991211966174102,3874.2941288139764,0.9999322696573381,90973.22622543272,91179.46263855453,0.9999238085925829,1.2149657922558146,0.999935449415976
3104.220322474917,3369.6109826435036,0.9991569593828226,3800.4015945854057,0.9998951178132236,90739.13428848362,90997.01942106399,0.9991503233392084,1.2145294673729536,0.9998360037658616
3067.048552087267,3329.9062624348744,0.9990628753187317,3755.9868838765833,0.9999389886353823,89799.19384629407,89941.04842850601,0.9995437932623564,1.2143988671249442,0.9993738440216072
